kernel,kernel_id,stat,value
final_kernel,0,l2_cache_write_total,2048
final_kernel,0,kernel_launch_uid,6
final_kernel,0,gpu_tot_sim_cycle,48453
final_kernel,0,total_core_cache_read_mshr_hit,0
final_kernel,0,gpu_ipc,1964.655
final_kernel,0,gpgpu_n_tot_w_icount,1077728
final_kernel,0,l2_cache_write_hit,1216
final_kernel,0,total_dram_writes,0
final_kernel,0,l2_cache_write_miss,208
final_kernel,0,l2_bandwidth_gbps,2.0441
final_kernel,0,gpu_occupancy,58.2228
final_kernel,0,l2_cache_read_miss,0
final_kernel,0,l2_cache_read_hit,2048
final_kernel,0,gpu_total_instructions,33394944
final_kernel,0,total_core_cache_write_total,2048
final_kernel,0,l2_cache_read_total,2048
final_kernel,0,total_core_cache_read_total,2048
final_kernel,0,gpgpu_silicon_slowdown,2535971
final_kernel,0,total_core_cache_write_hit,0
final_kernel,0,total_dram_reads,0
final_kernel,0,total_core_cache_read_hit,0
final_kernel,0,gpu_tot_ipc,689.2234
final_kernel,0,gpgpu_simulation_rate,556
final_kernel,0,gpgpu_simulation_time_sec,87
