kernel,kernel_id,stat,value
final_kernel,0,l2_cache_read_miss,512
final_kernel,0,l2_bandwidth_gbps,30.7302
final_kernel,0,l2_cache_write_hit,43008
final_kernel,0,gpu_total_instructions,9047552
final_kernel,0,kernel_launch_uid,16
final_kernel,0,total_dram_writes,0
final_kernel,0,l2_cache_read_hit,30720
final_kernel,0,gpu_tot_sim_cycle,94437
final_kernel,0,total_core_cache_write_total,45056
final_kernel,0,gpgpu_simulation_time_sec,89
final_kernel,0,total_dram_reads,2048
final_kernel,0,gpgpu_n_tot_w_icount,286720
final_kernel,0,gpu_occupancy,16
final_kernel,0,l2_cache_read_total,32768
final_kernel,0,gpu_ipc,180.1024
final_kernel,0,total_core_cache_read_mshr_hit,0
final_kernel,0,gpgpu_silicon_slowdown,1328934
final_kernel,0,l2_cache_write_miss,512
final_kernel,0,total_core_cache_read_total,32768
final_kernel,0,total_core_cache_write_hit,12288
final_kernel,0,total_core_cache_read_hit,0
final_kernel,0,l2_cache_write_total,45056
final_kernel,0,gpu_tot_ipc,95.8052
final_kernel,0,gpgpu_simulation_rate,1061
