stat,raw_value,agg_value
POWER_LLC_LINEFILL_BUF_R,1485,1485
POWER_LLC_LINEFILL_BUF_W,1482,1482
POWER_LLC_LINEFILL_BUF_R_TAG,1485,1485
POWER_LLC_WB_BUF_R,0,0
POWER_LLC_WB_BUF_W,0,0
POWER_LLC_WB_BUF_R_TAG,0,0
POWER_LLC_R,30267,30267
POWER_LLC_W,1027,1027
POWER_LLC_R_TAG,31749,31749
POWER_MC_R,35302,35302
POWER_MC_W,1482,1482
POWER_BLOCK_STATES_R_CORE_0,5919,5919
POWER_BLOCK_STATES_W_CORE_0,5919,5919
POWER_FETCH_QUEUE_R_CORE_0,4466,4466
POWER_FETCH_QUEUE_W_CORE_0,4466,4466
POWER_INST_QUEUE_R_CORE_0,7340,7340
POWER_INST_QUEUE_W_CORE_0,4466,4466
POWER_BR_PRED_R_CORE_0,34,34
POWER_BR_PRED_W_CORE_0,34,34
POWER_RAS_R_CORE_0,128,128
POWER_RAS_W_CORE_0,0,0
POWER_ICACHE_R_CORE_0,4466,4466
POWER_ICACHE_W_CORE_0,3,3
POWER_ICACHE_R_TAG_CORE_0,4490,4490
POWER_ICACHE_MISS_BUF_R_CORE_0,0,0
POWER_ICACHE_MISS_BUF_W_CORE_0,48,48
POWER_ICACHE_MISS_BUF_R_TAG_CORE_0,24,24
POWER_ICACHE_MISS_BUF_W_TAG_CORE_0,0,0
POWER_ICACHE_TOT_ACC_CORE_0,0,0
POWER_ICACHE_CONF_CORE_0,0,0
POWER_INST_DECODER_R_CORE_0,4466,4466
POWER_INST_DECODER_W_CORE_0,0,0
POWER_MICRO_OP_SEQ_R_CORE_0,0,0
POWER_MICRO_OP_SEQ_W_CORE_0,0,0
POWER_OPERAND_DECODER_R_CORE_0,4466,4466
POWER_OPERAND_DECODER_W_CORE_0,0,0
POWER_UOP_QUEUE_R_CORE_0,7340,7340
POWER_UOP_QUEUE_W_CORE_0,4466,4466
POWER_REG_RENAMING_TABLE_R_CORE_0,0,0
POWER_REG_RENAMING_TABLE_W_CORE_0,0,0
POWER_DEP_CHECK_LOGIC_R_CORE_0,4466,4466
POWER_FREELIST_R_CORE_0,0,0
POWER_FREELIST_W_CORE_0,0,0
POWER_RESERVATION_STATION_R_CORE_0,5686,5686
POWER_RESERVATION_STATION_W_CORE_0,4466,4466
POWER_RESERVATION_STATION_R_TAG_CORE_0,4466,4466
POWER_RESERVATION_STATION_W_TAG_CORE_0,0,0
POWER_INST_ISSUE_SEL_LOGIC_R_CORE_0,4466,4466
POWER_INST_ISSUE_SEL_LOGIC_W_CORE_0,4466,4466
POWER_PAYLOAD_RAM_R_CORE_0,4466,4466
POWER_PAYLOAD_RAM_W_CORE_0,4466,4466
POWER_EX_ALU_R_CORE_0,3458,3458
POWER_EX_FPU_R_CORE_0,0,0
POWER_EX_MUL_R_CORE_0,0,0
POWER_EX_SFU_R_CORE_0,0,0
POWER_REORDER_BUF_R_CORE_0,0,0
POWER_REORDER_BUF_W_CORE_0,0,0
POWER_INST_COMMIT_SEL_LOGIC_R_CORE_0,0,0
POWER_INST_COMMIT_SEL_LOGIC_W_CORE_0,4466,4466
POWER_FP_RENAME_R_CORE_0,0,0
POWER_FP_RENAME_W_CORE_0,0,0
POWER_LOAD_QUEUE_R_CORE_0,0,0
POWER_LOAD_QUEUE_W_CORE_0,0,0
POWER_LOAD_QUEUE_R_TAG_CORE_0,0,0
POWER_LOAD_QUEUE_W_TAG_CORE_0,0,0
POWER_STORE_QUEUE_R_CORE_0,0,0
POWER_STORE_QUEUE_W_CORE_0,0,0
POWER_STORE_QUEUE_R_TAG_CORE_0,0,0
POWER_STORE_QUEUE_W_TAG_CORE_0,0,0
POWER_DATA_TLB_R_CORE_0,0,0
POWER_DATA_TLB_W_CORE_0,0,0
POWER_DATA_TLB_R_TAG_CORE_0,0,0
POWER_DATA_TLB_W_TAG_CORE_0,0,0
POWER_INT_REGFILE_R_CORE_0,7924,7924
POWER_INT_REGFILE_W_CORE_0,4466,4466
POWER_FP_REGFILE_R_CORE_0,0,0
POWER_FP_REGFILE_W_CORE_0,0,0
POWER_GP_REGISTER_R_CORE_0,7924,7924
POWER_GP_REGISTER_W_CORE_0,4466,4466
POWER_FP_REGISTER_R_CORE_0,0,0
POWER_FP_REGISTER_W_CORE_0,0,0
POWER_SEGMENT_REGISTER_R_CORE_0,1008,1008
POWER_SEGMENT_REGISTER_W_CORE_0,1008,1008
POWER_CONTROL_REGISTER_R_CORE_0,0,0
POWER_CONTROL_REGISTER_W_CORE_0,0,0
POWER_FLAG_REGISTER_R_CORE_0,0,0
POWER_FLAG_REGISTER_W_CORE_0,0,0
POWER_EXEC_BYPASS_CORE_0,4466,4466
POWER_LOAD_BYPASS_CORE_0,1458,1458
POWER_PIPELINE_CORE_0,4466,4466
POWER_DCACHE_MISS_BUF_R_CORE_0,1458,1458
POWER_DCACHE_MISS_BUF_R_TAG_CORE_0,496,496
POWER_DCACHE_MISS_BUF_W_CORE_0,496,496
POWER_DCACHE_MISS_BUF_W_TAG_CORE_0,0,0
POWER_DCACHE_LINEFILL_BUF_R_CORE_0,0,0
POWER_L2CACHE_LINEFILL_BUF_R_CORE_0,486,486
POWER_DCACHE_LINEFILL_BUF_W_CORE_0,486,486
POWER_L2CACHE_LINEFILL_BUF_W_CORE_0,486,486
POWER_DCACHE_LINEFILL_BUF_R_TAG_CORE_0,486,486
POWER_L2CACHE_LINEFILL_BUF_R_TAG_CORE_0,486,486
POWER_DCACHE_LINEFILL_BUF_W_TAG_CORE_0,486,486
POWER_DCACHE_WB_BUF_R_CORE_0,0,0
POWER_L2CACHE_WB_BUF_R_CORE_0,0,0
POWER_DCACHE_WB_BUF_W_CORE_0,0,0
POWER_L2CACHE_WB_BUF_W_CORE_0,0,0
POWER_DCACHE_WB_BUF_R_TAG_CORE_0,0,0
POWER_L2CACHE_WB_BUF_R_TAG_CORE_0,0,0
POWER_DCACHE_WB_BUF_W_TAG_CORE_0,0,0
POWER_DCACHE_R_CORE_0,240,240
POWER_L2CACHE_R_CORE_0,0,0
POWER_DCACHE_W_CORE_0,16,16
POWER_L2CACHE_W_CORE_0,0,0
POWER_DCACHE_R_TAG_CORE_0,736,736
POWER_L2CACHE_R_TAG_CORE_0,0,0
POWER_CONST_CACHE_R_CORE_0,0,0
POWER_CONST_CACHE_W_CORE_0,0,0
POWER_CONST_CACHE_R_TAG_CORE_0,0,0
POWER_CONST_CACHE_W_TAG_CORE_0,0,0
POWER_TEXTURE_CACHE_R_CORE_0,0,0
POWER_TEXTURE_CACHE_W_CORE_0,0,0
POWER_TEXTURE_CACHE_R_TAG_CORE_0,0,0
