stat,raw_value,agg_value
STORE_RES_CORE_14,0,0
STORE_NUM_CORE_14,0,0
STORE_WB_FREE_CORE_14,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_14,4466,14.6441%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_14,24844,81.4638%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_14,1079,3.53805%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_14,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_14,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_14,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_14,108,0.354133%
NUM_SAMPLES_CORE_15,36037,36037
NUM_ACTIVE_BLOCKS_CORE_15,36021,0.999556
NUM_ACTIVE_THREADS_CORE_15,274326,7.61234
NUM_SCHED_IDLE_CYCLE_CORE_15,0,0
NUM_NO_SCHED_CYCLE_CORE_15,15408,15408
CORE_DISPATCHED_INST_CORE_15,4466,4466
CORE_DISPATCH_WAIT_CORE_15,272316,60.9754
CORE_CYCLES_CORE_15,0,0
CORE_SCHED_THREADS_CORE_15,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_15,2051,2051
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_15,0,0
CORE_NUM_FETCH_CYCLES_CORE_15,0,0
CORE_FETCH_DELTA_CORE_15,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_15,0,0
CORE_RETIRE_DELTA_CORE_15,0,NaN
FENCE_PREF_REQ_CORE_15,0,0
FENCE_WAITING_CORE_15,0,0
DYN_FENCE_NUM_CORE_15,0,0
WB_ORDERING_STALL_CORE_15,0,0
WB_FULL_CORE_15,0,0
FENCE_TOT_CYCLES_CORE_15,0,0
FENCE_EXEC_CYCLES_CORE_15,0,0
STORE_RES_CORE_15,0,0
STORE_NUM_CORE_15,0,0
STORE_WB_FREE_CORE_15,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_15,4466,13.8911%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_15,26484,82.3764%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_15,1088,3.38414%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_15,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_15,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_15,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_15,112,0.348367%
NUM_SAMPLES_CORE_16,36563,36563
NUM_ACTIVE_BLOCKS_CORE_16,36547,0.999562
NUM_ACTIVE_THREADS_CORE_16,284403,7.77844
NUM_SCHED_IDLE_CYCLE_CORE_16,0,0
NUM_NO_SCHED_CYCLE_CORE_16,15686,15686
CORE_DISPATCHED_INST_CORE_16,4466,4466
CORE_DISPATCH_WAIT_CORE_16,249228,55.8056
CORE_CYCLES_CORE_16,0,0
CORE_SCHED_THREADS_CORE_16,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_16,1623,1623
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_16,0,0
CORE_NUM_FETCH_CYCLES_CORE_16,0,0
CORE_FETCH_DELTA_CORE_16,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_16,0,0
CORE_RETIRE_DELTA_CORE_16,0,NaN
FENCE_PREF_REQ_CORE_16,0,0
FENCE_WAITING_CORE_16,0,0
DYN_FENCE_NUM_CORE_16,0,0
WB_ORDERING_STALL_CORE_16,0,0
WB_FULL_CORE_16,0,0
FENCE_TOT_CYCLES_CORE_16,0,0
FENCE_EXEC_CYCLES_CORE_16,0,0
STORE_RES_CORE_16,0,0
STORE_NUM_CORE_16,0,0
STORE_WB_FREE_CORE_16,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_16,4466,17.0419%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_16,20526,78.3256%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_16,1108,4.22804%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_16,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_16,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_16,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_16,106,0.404488%
NUM_SAMPLES_CORE_17,38794,38794
NUM_ACTIVE_BLOCKS_CORE_17,38778,0.999588
NUM_ACTIVE_THREADS_CORE_17,293830,7.57411
NUM_SCHED_IDLE_CYCLE_CORE_17,0,0
NUM_NO_SCHED_CYCLE_CORE_17,16748,16748
CORE_DISPATCHED_INST_CORE_17,4466,4466
CORE_DISPATCH_WAIT_CORE_17,249885,55.9528
CORE_CYCLES_CORE_17,0,0
CORE_SCHED_THREADS_CORE_17,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_17,1668,1668
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_17,0,0
CORE_NUM_FETCH_CYCLES_CORE_17,0,0
CORE_FETCH_DELTA_CORE_17,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_17,0,0
CORE_RETIRE_DELTA_CORE_17,0,NaN
FENCE_PREF_REQ_CORE_17,0,0
FENCE_WAITING_CORE_17,0,0
DYN_FENCE_NUM_CORE_17,0,0
WB_ORDERING_STALL_CORE_17,0,0
WB_FULL_CORE_17,0,0
FENCE_TOT_CYCLES_CORE_17,0,0
FENCE_EXEC_CYCLES_CORE_17,0,0
STORE_RES_CORE_17,0,0
STORE_NUM_CORE_17,0,0
STORE_WB_FREE_CORE_17,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_17,4466,16.7542%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_17,20989,78.7402%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_17,1093,4.10039%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_17,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_17,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_17,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_17,108,0.405162%
NUM_SAMPLES_CORE_18,38238,38238
NUM_ACTIVE_BLOCKS_CORE_18,38222,0.999582
NUM_ACTIVE_THREADS_CORE_18,295546,7.72912
NUM_SCHED_IDLE_CYCLE_CORE_18,0,0
NUM_NO_SCHED_CYCLE_CORE_18,16483,16483
CORE_DISPATCHED_INST_CORE_18,4466,4466
CORE_DISPATCH_WAIT_CORE_18,253852,56.841
CORE_CYCLES_CORE_18,0,0
CORE_SCHED_THREADS_CORE_18,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_18,1689,1689
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_18,0,0
CORE_NUM_FETCH_CYCLES_CORE_18,0,0
CORE_FETCH_DELTA_CORE_18,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_18,0,0
CORE_RETIRE_DELTA_CORE_18,0,NaN
FENCE_PREF_REQ_CORE_18,0,0
FENCE_WAITING_CORE_18,0,0
DYN_FENCE_NUM_CORE_18,0,0
WB_ORDERING_STALL_CORE_18,0,0
WB_FULL_CORE_18,0,0
FENCE_TOT_CYCLES_CORE_18,0,0
FENCE_EXEC_CYCLES_CORE_18,0,0
STORE_RES_CORE_18,0,0
STORE_NUM_CORE_18,0,0
STORE_WB_FREE_CORE_18,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_18,4466,16.3434%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_18,21659,79.2615%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_18,1093,3.99985%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_18,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_18,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_18,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_18,108,0.395228%
NUM_SAMPLES_CORE_19,38410,38410
NUM_ACTIVE_BLOCKS_CORE_19,38394,0.999583
NUM_ACTIVE_THREADS_CORE_19,266080,6.92736
NUM_SCHED_IDLE_CYCLE_CORE_19,0,0
NUM_NO_SCHED_CYCLE_CORE_19,16583,16583
CORE_DISPATCHED_INST_CORE_19,4466,4466
CORE_DISPATCH_WAIT_CORE_19,254257,56.9317
CORE_CYCLES_CORE_19,0,0
CORE_SCHED_THREADS_CORE_19,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_19,1722,1722
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_19,0,0
CORE_NUM_FETCH_CYCLES_CORE_19,0,0
CORE_FETCH_DELTA_CORE_19,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_19,0,0
CORE_RETIRE_DELTA_CORE_19,0,NaN
FENCE_PREF_REQ_CORE_19,0,0
FENCE_WAITING_CORE_19,0,0
DYN_FENCE_NUM_CORE_19,0,0
WB_ORDERING_STALL_CORE_19,0,0
WB_FULL_CORE_19,0,0
FENCE_TOT_CYCLES_CORE_19,0,0
FENCE_EXEC_CYCLES_CORE_19,0,0
STORE_RES_CORE_19,0,0
STORE_NUM_CORE_19,0,0
STORE_WB_FREE_CORE_19,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_19,4466,16.1982%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_19,21888,79.3878%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_19,1109,4.02234%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_19,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_19,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_19,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_19,108,0.391716%
NUM_SAMPLES_CORE_20,28776,28776
NUM_ACTIVE_BLOCKS_CORE_20,28760,0.999444
NUM_ACTIVE_THREADS_CORE_20,203487,7.07141
NUM_SCHED_IDLE_CYCLE_CORE_20,0,0
NUM_NO_SCHED_CYCLE_CORE_20,11773,11773
CORE_DISPATCHED_INST_CORE_20,4466,4466
CORE_DISPATCH_WAIT_CORE_20,253986,56.871
CORE_CYCLES_CORE_20,0,0
CORE_SCHED_THREADS_CORE_20,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_20,1721,1721
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_20,0,0
CORE_NUM_FETCH_CYCLES_CORE_20,0,0
CORE_FETCH_DELTA_CORE_20,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_20,0,0
CORE_RETIRE_DELTA_CORE_20,0,NaN
FENCE_PREF_REQ_CORE_20,0,0
FENCE_WAITING_CORE_20,0,0
DYN_FENCE_NUM_CORE_20,0,0
WB_ORDERING_STALL_CORE_20,0,0
WB_FULL_CORE_20,0,0
FENCE_TOT_CYCLES_CORE_20,0,0
FENCE_EXEC_CYCLES_CORE_20,0,0
STORE_RES_CORE_20,0,0
STORE_NUM_CORE_20,0,0
STORE_WB_FREE_CORE_20,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_20,4466,16.2088%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_20,21898,79.4759%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_20,1081,3.92335%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_20,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_20,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_20,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_20,108,0.391972%
NUM_SAMPLES_CORE_21,33806,33806
NUM_ACTIVE_BLOCKS_CORE_21,33790,0.999527
NUM_ACTIVE_THREADS_CORE_21,251839,7.44954
NUM_SCHED_IDLE_CYCLE_CORE_21,0,0
NUM_NO_SCHED_CYCLE_CORE_21,14304,14304
CORE_DISPATCHED_INST_CORE_21,4466,4466
CORE_DISPATCH_WAIT_CORE_21,255568,57.2253
CORE_CYCLES_CORE_21,0,0
CORE_SCHED_THREADS_CORE_21,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_21,1768,1768
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_21,0,0
CORE_NUM_FETCH_CYCLES_CORE_21,0,0
CORE_FETCH_DELTA_CORE_21,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_21,0,0
CORE_RETIRE_DELTA_CORE_21,0,NaN
FENCE_PREF_REQ_CORE_21,0,0
FENCE_WAITING_CORE_21,0,0
DYN_FENCE_NUM_CORE_21,0,0
WB_ORDERING_STALL_CORE_21,0,0
WB_FULL_CORE_21,0,0
FENCE_TOT_CYCLES_CORE_21,0,0
FENCE_EXEC_CYCLES_CORE_21,0,0
STORE_RES_CORE_21,0,0
STORE_NUM_CORE_21,0,0
STORE_WB_FREE_CORE_21,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_21,4466,16.0665%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_21,22142,79.6561%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_21,1077,3.87452%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_21,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_21,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_21,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_21,112,0.402921%
NUM_SAMPLES_CORE_22,34357,34357
NUM_ACTIVE_BLOCKS_CORE_22,34341,0.999534
NUM_ACTIVE_THREADS_CORE_22,258481,7.52339
NUM_SCHED_IDLE_CYCLE_CORE_22,0,0
NUM_NO_SCHED_CYCLE_CORE_22,14572,14572
CORE_DISPATCHED_INST_CORE_22,4466,4466
CORE_DISPATCH_WAIT_CORE_22,256149,57.3554
CORE_CYCLES_CORE_22,0,0
CORE_SCHED_THREADS_CORE_22,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_22,2052,2052
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_22,0,0
CORE_NUM_FETCH_CYCLES_CORE_22,0,0
CORE_FETCH_DELTA_CORE_22,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_22,0,0
CORE_RETIRE_DELTA_CORE_22,0,NaN
FENCE_PREF_REQ_CORE_22,0,0
FENCE_WAITING_CORE_22,0,0
DYN_FENCE_NUM_CORE_22,0,0
WB_ORDERING_STALL_CORE_22,0,0
WB_FULL_CORE_22,0,0
FENCE_TOT_CYCLES_CORE_22,0,0
FENCE_EXEC_CYCLES_CORE_22,0,0
STORE_RES_CORE_22,0,0
STORE_NUM_CORE_22,0,0
STORE_WB_FREE_CORE_22,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_22,4466,16.0238%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_22,22179,79.5773%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_22,1114,3.99699%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_22,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_22,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_22,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_22,112,0.401851%
NUM_SAMPLES_CORE_23,35874,35874
NUM_ACTIVE_BLOCKS_CORE_23,35858,0.999554
NUM_ACTIVE_THREADS_CORE_23,272586,7.59843
NUM_SCHED_IDLE_CYCLE_CORE_23,0,0
NUM_NO_SCHED_CYCLE_CORE_23,15299,15299
CORE_DISPATCHED_INST_CORE_23,4466,4466
CORE_DISPATCH_WAIT_CORE_23,260552,58.3412
CORE_CYCLES_CORE_23,0,0
CORE_SCHED_THREADS_CORE_23,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_23,2047,2047
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_23,0,0
CORE_NUM_FETCH_CYCLES_CORE_23,0,0
CORE_FETCH_DELTA_CORE_23,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_23,0,0
CORE_RETIRE_DELTA_CORE_23,0,NaN
FENCE_PREF_REQ_CORE_23,0,0
FENCE_WAITING_CORE_23,0,0
DYN_FENCE_NUM_CORE_23,0,0
WB_ORDERING_STALL_CORE_23,0,0
WB_FULL_CORE_23,0,0
FENCE_TOT_CYCLES_CORE_23,0,0
FENCE_EXEC_CYCLES_CORE_23,0,0
STORE_RES_CORE_23,0,0
STORE_NUM_CORE_23,0,0
STORE_WB_FREE_CORE_23,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_23,4466,15.3592%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_23,23392,80.4485%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_23,1117,3.84152%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_23,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_23,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_23,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_23,102,0.350793%
NUM_SAMPLES_CORE_24,36702,36702
NUM_ACTIVE_BLOCKS_CORE_24,36686,0.999564
NUM_ACTIVE_THREADS_CORE_24,259965,7.08313
NUM_SCHED_IDLE_CYCLE_CORE_24,0,0
NUM_NO_SCHED_CYCLE_CORE_24,15708,15708
CORE_DISPATCHED_INST_CORE_24,4466,4466
CORE_DISPATCH_WAIT_CORE_24,250587,56.1099
CORE_CYCLES_CORE_24,0,0
CORE_SCHED_THREADS_CORE_24,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_24,1625,1625
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_24,0,0
CORE_NUM_FETCH_CYCLES_CORE_24,0,0
CORE_FETCH_DELTA_CORE_24,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_24,0,0
CORE_RETIRE_DELTA_CORE_24,0,NaN
FENCE_PREF_REQ_CORE_24,0,0
FENCE_WAITING_CORE_24,0,0
DYN_FENCE_NUM_CORE_24,0,0
WB_ORDERING_STALL_CORE_24,0,0
WB_FULL_CORE_24,0,0
FENCE_TOT_CYCLES_CORE_24,0,0
FENCE_EXEC_CYCLES_CORE_24,0,0
STORE_RES_CORE_24,0,0
STORE_NUM_CORE_24,0,0
STORE_WB_FREE_CORE_24,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_24,4466,16.7047%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_24,21133,79.0462%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_24,1028,3.84515%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_24,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_24,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_24,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_24,108,0.403965%
NUM_SAMPLES_CORE_25,38315,38315
NUM_ACTIVE_BLOCKS_CORE_25,38299,0.999582
NUM_ACTIVE_THREADS_CORE_25,276049,7.20472
NUM_SCHED_IDLE_CYCLE_CORE_25,0,0
NUM_NO_SCHED_CYCLE_CORE_25,16559,16559
CORE_DISPATCHED_INST_CORE_25,4466,4466
CORE_DISPATCH_WAIT_CORE_25,252784,56.6019
CORE_CYCLES_CORE_25,0,0
CORE_SCHED_THREADS_CORE_25,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_25,1678,1678
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_25,0,0
CORE_NUM_FETCH_CYCLES_CORE_25,0,0
CORE_FETCH_DELTA_CORE_25,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_25,0,0
CORE_RETIRE_DELTA_CORE_25,0,NaN
FENCE_PREF_REQ_CORE_25,0,0
FENCE_WAITING_CORE_25,0,0
DYN_FENCE_NUM_CORE_25,0,0
WB_ORDERING_STALL_CORE_25,0,0
WB_FULL_CORE_25,0,0
FENCE_TOT_CYCLES_CORE_25,0,0
FENCE_EXEC_CYCLES_CORE_25,0,0
STORE_RES_CORE_25,0,0
STORE_NUM_CORE_25,0,0
STORE_WB_FREE_CORE_25,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_25,4466,16.3046%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_25,21735,79.3509%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_25,1078,3.9356%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_25,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_25,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_25,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_25,112,0.408893%
NUM_SAMPLES_CORE_26,38929,38929
NUM_ACTIVE_BLOCKS_CORE_26,38913,0.999589
NUM_ACTIVE_THREADS_CORE_26,282956,7.26851
NUM_SCHED_IDLE_CYCLE_CORE_26,0,0
NUM_NO_SCHED_CYCLE_CORE_26,16853,16853
CORE_DISPATCHED_INST_CORE_26,4466,4466
CORE_DISPATCH_WAIT_CORE_26,254235,56.9268
CORE_CYCLES_CORE_26,0,0
CORE_SCHED_THREADS_CORE_26,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_26,1687,1687
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_26,0,0
CORE_NUM_FETCH_CYCLES_CORE_26,0,0
CORE_FETCH_DELTA_CORE_26,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_26,0,0
CORE_RETIRE_DELTA_CORE_26,0,NaN
FENCE_PREF_REQ_CORE_26,0,0
FENCE_WAITING_CORE_26,0,0
DYN_FENCE_NUM_CORE_26,0,0
WB_ORDERING_STALL_CORE_26,0,0
WB_FULL_CORE_26,0,0
FENCE_TOT_CYCLES_CORE_26,0,0
FENCE_EXEC_CYCLES_CORE_26,0,0
STORE_RES_CORE_26,0,0
STORE_NUM_CORE_26,0,0
STORE_WB_FREE_CORE_26,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_26,4466,16.1817%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_26,21971,79.608%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_26,1059,3.8371%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_26,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_26,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_26,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_26,103,0.373202%
NUM_SAMPLES_CORE_27,38546,38546
NUM_ACTIVE_BLOCKS_CORE_27,38530,0.999585
NUM_ACTIVE_THREADS_CORE_27,251084,6.51388
NUM_SCHED_IDLE_CYCLE_CORE_27,0,0
NUM_NO_SCHED_CYCLE_CORE_27,16692,16692
CORE_DISPATCHED_INST_CORE_27,4466,4466
CORE_DISPATCH_WAIT_CORE_27,255362,57.1791
CORE_CYCLES_CORE_27,0,0
CORE_SCHED_THREADS_CORE_27,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_27,1722,1722
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_27,0,0
CORE_NUM_FETCH_CYCLES_CORE_27,0,0
CORE_FETCH_DELTA_CORE_27,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_27,0,0
CORE_RETIRE_DELTA_CORE_27,0,NaN
FENCE_PREF_REQ_CORE_27,0,0
FENCE_WAITING_CORE_27,0,0
DYN_FENCE_NUM_CORE_27,0,0
WB_ORDERING_STALL_CORE_27,0,0
WB_FULL_CORE_27,0,0
FENCE_TOT_CYCLES_CORE_27,0,0
FENCE_EXEC_CYCLES_CORE_27,0,0
STORE_RES_CORE_27,0,0
STORE_NUM_CORE_27,0,0
STORE_WB_FREE_CORE_27,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_27,4466,16.0555%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_27,22175,79.7203%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_27,1068,3.83952%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_27,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_27,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_27,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_27,107,0.384671%
NUM_SAMPLES_CORE_28,30286,30286
NUM_ACTIVE_BLOCKS_CORE_28,30270,0.999472
NUM_ACTIVE_THREADS_CORE_28,192375,6.35194
NUM_SCHED_IDLE_CYCLE_CORE_28,0,0
NUM_NO_SCHED_CYCLE_CORE_28,12511,12511
CORE_DISPATCHED_INST_CORE_28,4466,4466
CORE_DISPATCH_WAIT_CORE_28,256629,57.4628
CORE_CYCLES_CORE_28,0,0
CORE_SCHED_THREADS_CORE_28,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_28,1720,1720
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_28,0,0
CORE_NUM_FETCH_CYCLES_CORE_28,0,0
CORE_FETCH_DELTA_CORE_28,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_28,0,0
CORE_RETIRE_DELTA_CORE_28,0,NaN
FENCE_PREF_REQ_CORE_28,0,0
FENCE_WAITING_CORE_28,0,0
DYN_FENCE_NUM_CORE_28,0,0
WB_ORDERING_STALL_CORE_28,0,0
WB_FULL_CORE_28,0,0
FENCE_TOT_CYCLES_CORE_28,0,0
FENCE_EXEC_CYCLES_CORE_28,0,0
STORE_RES_CORE_28,0,0
STORE_NUM_CORE_28,0,0
STORE_WB_FREE_CORE_28,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_28,4466,15.9%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_28,22442,79.8989%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_28,1072,3.81658%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_28,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_28,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_28,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_28,108,0.384506%
NUM_SAMPLES_CORE_29,34526,34526
NUM_ACTIVE_BLOCKS_CORE_29,34512,0.999595
NUM_ACTIVE_THREADS_CORE_29,242021,7.00982
NUM_SCHED_IDLE_CYCLE_CORE_29,0,0
NUM_NO_SCHED_CYCLE_CORE_29,14657,14657
CORE_DISPATCHED_INST_CORE_29,4466,4466
CORE_DISPATCH_WAIT_CORE_29,258241,57.8238
CORE_CYCLES_CORE_29,0,0
CORE_SCHED_THREADS_CORE_29,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_29,1997,1997
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_29,0,0
CORE_NUM_FETCH_CYCLES_CORE_29,0,0
CORE_FETCH_DELTA_CORE_29,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_29,0,0
CORE_RETIRE_DELTA_CORE_29,0,NaN
FENCE_PREF_REQ_CORE_29,0,0
FENCE_WAITING_CORE_29,0,0
DYN_FENCE_NUM_CORE_29,0,0
WB_ORDERING_STALL_CORE_29,0,0
WB_FULL_CORE_29,0,0
FENCE_TOT_CYCLES_CORE_29,0,0
FENCE_EXEC_CYCLES_CORE_29,0,0
STORE_RES_CORE_29,0,0
STORE_NUM_CORE_29,0,0
STORE_WB_FREE_CORE_29,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_29,4466,15.6625%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_29,22847,80.1255%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_29,1089,3.81918%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_29,0,0%
