kernel,kernel_id,stat,value
final_kernel,0,total_core_cache_read_mshr_hit,0
final_kernel,0,gpgpu_silicon_slowdown,184952
final_kernel,0,gpu_occupancy,66.0085
final_kernel,0,l2_cache_read_total,256
final_kernel,0,total_core_cache_read_total,256
final_kernel,0,l2_cache_write_hit,0
final_kernel,0,gpgpu_n_tot_w_icount,3776
final_kernel,0,l2_cache_write_miss,32
final_kernel,0,total_core_cache_write_hit,0
final_kernel,0,kernel_launch_uid,1
final_kernel,0,gpu_ipc,14.9433
final_kernel,0,total_core_cache_write_total,128
final_kernel,0,l2_cache_read_hit,0
final_kernel,0,l2_bandwidth_gbps,1.1362
final_kernel,0,gpu_total_instructions,118784
final_kernel,0,l2_cache_write_total,128
final_kernel,0,l2_cache_read_miss,64
final_kernel,0,total_core_cache_read_hit,0
final_kernel,0,gpu_tot_sim_cycle,7949
final_kernel,0,gpgpu_simulation_time_sec,2
final_kernel,0,total_dram_writes,0
final_kernel,0,total_dram_reads,256
final_kernel,0,gpgpu_simulation_rate,3974
final_kernel,0,gpu_tot_ipc,14.9433
