kernel,kernel_id,stat,value
final_kernel,0,l2_cache_read_total,20480
final_kernel,0,gpu_tot_ipc,629.8882
final_kernel,0,total_dram_reads,0
final_kernel,0,total_core_cache_write_total,18176
final_kernel,0,gpgpu_n_tot_w_icount,1107392
final_kernel,0,l2_cache_read_miss,0
final_kernel,0,total_core_cache_read_hit,0
final_kernel,0,total_core_cache_write_hit,0
final_kernel,0,l2_bandwidth_gbps,8.4895
final_kernel,0,gpu_tot_sim_cycle,54495
final_kernel,0,gpu_ipc,1457.1097
final_kernel,0,kernel_launch_uid,6
final_kernel,0,gpgpu_silicon_slowdown,1788309
final_kernel,0,total_core_cache_read_mshr_hit,0
final_kernel,0,gpgpu_simulation_time_sec,86
final_kernel,0,l2_cache_read_hit,20480
final_kernel,0,total_core_cache_read_total,20480
final_kernel,0,gpgpu_simulation_rate,633
final_kernel,0,l2_cache_write_total,18176
final_kernel,0,l2_cache_write_miss,1936
final_kernel,0,l2_cache_write_hit,10432
final_kernel,0,total_dram_writes,0
final_kernel,0,gpu_occupancy,58.3737
final_kernel,0,gpu_total_instructions,34325760
