kernel,kernel_id,stat,value
final_kernel,0,total_core_cache_read_mshr_hit,0
final_kernel,0,gpu_tot_sim_cycle,91968
final_kernel,0,total_core_cache_write_hit,0
final_kernel,0,gpu_total_instructions,59451904
final_kernel,0,total_core_cache_read_total,4096
final_kernel,0,total_dram_reads,0
final_kernel,0,l2_bandwidth_gbps,1.4898
final_kernel,0,gpgpu_n_tot_w_icount,2779584
final_kernel,0,gpu_ipc,1587.3947
final_kernel,0,gpu_occupancy,59.0332
final_kernel,0,l2_cache_write_total,3328
final_kernel,0,total_core_cache_read_hit,0
final_kernel,0,kernel_launch_uid,11
final_kernel,0,gpu_tot_ipc,646.4412
final_kernel,0,l2_cache_write_miss,208
final_kernel,0,gpgpu_simulation_rate,414
final_kernel,0,gpgpu_silicon_slowdown,2734299
final_kernel,0,l2_cache_write_hit,2496
final_kernel,0,gpgpu_simulation_time_sec,222
final_kernel,0,total_core_cache_write_total,3328
final_kernel,0,l2_cache_read_miss,0
final_kernel,0,l2_cache_read_total,4096
final_kernel,0,total_dram_writes,0
final_kernel,0,l2_cache_read_hit,4096
