kernel,kernel_id,stat,value
final_kernel,0,l2_bandwidth_gbps,2.0622
final_kernel,0,kernel_launch_uid,1
final_kernel,0,gpu_total_instructions,157696
final_kernel,0,gpgpu_simulation_rate,2482
final_kernel,0,gpgpu_simulation_time_sec,2
final_kernel,0,l2_cache_read_miss,0
final_kernel,0,total_dram_reads,176
final_kernel,0,gpu_tot_ipc,31.7679
final_kernel,0,l2_cache_write_miss,32
final_kernel,0,const_cache_read_total,1
final_kernel,0,l2_cache_read_total,64
final_kernel,0,l2_cache_write_hit,0
final_kernel,0,gpgpu_n_tot_w_icount,4992
final_kernel,0,total_core_cache_read_mshr_hit,0
final_kernel,0,gpu_occupancy,49.5299
final_kernel,0,gpu_tot_sim_cycle,4964
final_kernel,0,l2_cache_write_total,32
final_kernel,0,gpu_ipc,31.7679
final_kernel,0,total_core_cache_write_hit,0
final_kernel,0,total_dram_writes,128
final_kernel,0,total_core_cache_read_hit,0
final_kernel,0,gpgpu_silicon_slowdown,647461
final_kernel,0,l2_cache_read_hit,64
