kernel,kernel_id,stat,value
final_kernel,0,kernel_launch_uid,1
final_kernel,0,total_dram_reads,60776
final_kernel,0,gpu_occupancy,96.1186
final_kernel,0,gpu_total_instructions,480772096
final_kernel,0,total_dram_writes,32768
final_kernel,0,total_core_cache_write_hit,0
final_kernel,0,l2_cache_read_hit,251689
final_kernel,0,total_core_cache_read_hit,0
final_kernel,0,l2_cache_write_miss,8192
final_kernel,0,gpgpu_simulation_rate,542
final_kernel,0,l2_bandwidth_gbps,48.9518
final_kernel,0,l2_cache_write_total,8192
final_kernel,0,const_cache_read_total,20
final_kernel,0,gpgpu_simulation_time_sec,966
final_kernel,0,gpgpu_silicon_slowdown,2964944
final_kernel,0,l2_cache_read_total,262144
final_kernel,0,l2_cache_write_hit,0
final_kernel,0,l2_cache_read_miss,6991
final_kernel,0,gpgpu_n_tot_w_icount,15040512
final_kernel,0,total_core_cache_read_mshr_hit,0
final_kernel,0,gpu_tot_sim_cycle,523870
final_kernel,0,gpu_ipc,917.7317
final_kernel,0,gpu_tot_ipc,917.7317
