kernel,kernel_id,stat,value
final_kernel,0,gpgpu_silicon_slowdown,348093
final_kernel,0,total_core_cache_read_mshr_hit,0
final_kernel,0,gpu_occupancy,16.382
final_kernel,0,total_dram_writes,0
final_kernel,0,gpu_tot_ipc,6.2129
final_kernel,0,l2_bandwidth_gbps,1.5884
final_kernel,0,gpu_total_instructions,1131520
final_kernel,0,gpu_tot_sim_cycle,182125
final_kernel,0,gpu_ipc,11.6204
final_kernel,0,gpgpu_simulation_time_sec,56
final_kernel,0,l2_cache_write_total,5632
final_kernel,0,kernel_launch_uid,32
final_kernel,0,l2_cache_write_hit,5504
final_kernel,0,total_core_cache_read_hit,0
final_kernel,0,total_core_cache_read_total,4096
final_kernel,0,l2_cache_write_miss,32
final_kernel,0,gpgpu_simulation_rate,3252
final_kernel,0,l2_cache_read_total,4096
final_kernel,0,l2_cache_read_miss,32
final_kernel,0,l2_cache_read_hit,3968
final_kernel,0,total_dram_reads,128
final_kernel,0,total_core_cache_write_total,5632
final_kernel,0,total_core_cache_write_hit,1536
final_kernel,0,gpgpu_n_tot_w_icount,35840
