kernel,kernel_id,stat,value
final_kernel,0,gpu_tot_ipc,1250.621
final_kernel,0,gpu_total_instructions,359923712
final_kernel,0,gpgpu_simulation_rate,691
final_kernel,0,total_dram_writes,0
final_kernel,0,l2_cache_read_hit,893891
final_kernel,0,l2_cache_write_hit,0
final_kernel,0,total_core_cache_write_hit,0
final_kernel,0,l2_cache_read_miss,16384
final_kernel,0,total_core_cache_read_mshr_hit,0
final_kernel,0,l2_bandwidth_gbps,136.1055
final_kernel,0,gpu_ipc,1250.621
final_kernel,0,gpgpu_simulation_time_sec,416
final_kernel,0,gpu_occupancy,66.4801
final_kernel,0,gpgpu_n_tot_w_icount,11264000
final_kernel,0,l2_cache_read_total,1048576
final_kernel,0,gpu_tot_sim_cycle,287796
final_kernel,0,total_core_cache_read_hit,0
final_kernel,0,l2_cache_write_miss,8192
final_kernel,0,l2_cache_write_total,32768
final_kernel,0,gpgpu_silicon_slowdown,1638205
final_kernel,0,kernel_launch_uid,1
final_kernel,0,total_dram_reads,65536
final_kernel,0,total_core_cache_read_total,1048576
final_kernel,0,total_core_cache_write_total,32768
