kernel,kernel_id,stat,value
final_kernel,0,total_core_cache_read_total,32768
final_kernel,0,gpu_tot_ipc,65.6101
final_kernel,0,gpu_ipc,116.9554
final_kernel,0,l2_cache_write_hit,43008
final_kernel,0,gpu_total_instructions,6131200
final_kernel,0,l2_cache_read_total,32768
final_kernel,0,gpu_tot_sim_cycle,93449
final_kernel,0,gpgpu_silicon_slowdown,424128
final_kernel,0,l2_cache_read_hit,30720
final_kernel,0,kernel_launch_uid,16
final_kernel,0,total_core_cache_write_total,45056
final_kernel,0,total_core_cache_write_hit,12288
final_kernel,0,gpgpu_simulation_rate,2669
final_kernel,0,total_dram_reads,2048
final_kernel,0,l2_cache_read_miss,512
final_kernel,0,l2_cache_write_total,45056
final_kernel,0,gpgpu_n_tot_w_icount,196608
final_kernel,0,gpgpu_simulation_time_sec,35
final_kernel,0,gpu_occupancy,22.9675
final_kernel,0,l2_bandwidth_gbps,25.1523
final_kernel,0,l2_cache_write_miss,512
final_kernel,0,total_core_cache_read_mshr_hit,0
final_kernel,0,total_core_cache_read_hit,0
final_kernel,0,total_dram_writes,0
