kernel,kernel_id,stat,value
final_kernel,0,gpu_tot_sim_cycle,411494
final_kernel,0,total_dram_reads,98352
final_kernel,0,l2_cache_write_hit,0
final_kernel,0,total_dram_writes,32768
final_kernel,0,l2_cache_read_hit,244741
final_kernel,0,total_core_cache_read_hit,0
final_kernel,0,l2_bandwidth_gbps,33.8136
final_kernel,0,gpgpu_simulation_time_sec,322
final_kernel,0,gpu_ipc,965.7742
final_kernel,0,l2_cache_write_miss,8192
final_kernel,0,kernel_launch_uid,1
final_kernel,0,total_core_cache_read_mshr_hit,0
final_kernel,0,gpgpu_n_tot_w_icount,12435456
final_kernel,0,gpu_tot_ipc,965.7742
final_kernel,0,l2_cache_read_miss,16384
final_kernel,0,l2_cache_read_total,262144
final_kernel,0,gpgpu_simulation_rate,1277
final_kernel,0,l2_cache_write_total,8192
final_kernel,0,gpgpu_silicon_slowdown,1258418
final_kernel,0,total_core_cache_write_hit,0
final_kernel,0,gpu_total_instructions,397410304
final_kernel,0,gpu_occupancy,96.1551
