kernel,kernel_id,stat,value
final_kernel,0,l2_bandwidth_gbps,1.6184
final_kernel,0,l2_cache_write_hit,5504
final_kernel,0,gpu_occupancy,16.3449
final_kernel,0,gpgpu_simulation_rate,3087
final_kernel,0,l2_cache_write_miss,32
final_kernel,0,l2_cache_read_total,4096
final_kernel,0,total_dram_reads,0
final_kernel,0,total_core_cache_read_total,4096
final_kernel,0,l2_cache_read_hit,4096
final_kernel,0,gpu_tot_ipc,5.6882
final_kernel,0,l2_cache_read_miss,0
final_kernel,0,gpu_tot_sim_cycle,182183
final_kernel,0,gpu_total_instructions,1036288
final_kernel,0,gpu_ipc,7.3271
final_kernel,0,gpgpu_silicon_slowdown,366699
final_kernel,0,gpgpu_simulation_time_sec,59
final_kernel,0,total_dram_writes,0
final_kernel,0,total_core_cache_write_total,5632
final_kernel,0,total_core_cache_write_hit,1536
final_kernel,0,l2_cache_write_total,5632
final_kernel,0,total_core_cache_read_mshr_hit,0
final_kernel,0,total_core_cache_read_hit,0
final_kernel,0,gpgpu_n_tot_w_icount,32640
final_kernel,0,kernel_launch_uid,32
